cmake 3.28.0-msvc1
features core
portfile.cmake 0e5da211ebb0713bba6a7290936fbd50e5174ea7a37c30a6470a7b1fafb5693c
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-5446e0e0b14e8349f02460417d4b816a5084e98e
vcpkg.json 10571a47dcc8f62368b7cda89e290b8f4c31a31681a39c52b771b52715f8e1d8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
